structure(list(SillySource = c("PERB15_33", "PERB15_34", "PERB15_35", 
"PERB15_36", "PERB15_37", "PERB15_39", "PERB15_40", "PERB15_42", 
"PERB15_45", "PERB15_46", "PERB15_47", "PERB15_48", "PERB15_49", 
"PERB15_50", "PERB15_51", "PERB15_52", "PERB15_54", "PERB15_55", 
"PERB15_56", "PERB15_58", "PERB15_59", "PERB15_60", "PERB15_61", 
"PERB15_62", "PERB15_63", "PERB15_64", "PERB15_65", "PERB15_66", 
"PERB15_67", "PERB15_68", "PERB15_69", "PERB15_70", "PERB15_71", 
"PERB15_72", "PERB15_73", "PERB15_75", "PERB15_76", "PERB15_77", 
"PERB15_78", "PERB15_79", "PERB15_80", "PERB15_107", "PERB15_108", 
"PERB15_109", "PERB15_110", "PERB15_111", "PERB15_112", "PERB15_113", 
"PERB15_114", "PERB15_115", "PERB15_116", "PERB15_117", "PERB15_118", 
"PERB15_119", "PERB15_120", "PERB15_121", "PERB15_122", "PERB15_123", 
"PERB15_124", "PERB15_125", "PERB15_126", "PERB15_127", "PERB15_128", 
"PERB15_129", "PERB15_130", "PERB15_131", "PERB15_132", "PERB15_133", 
"PERB15_134", "PERB15_135", "PERB15_136", "PERB15_137", "PERB15_138", 
"PERB15_139", "PERB15_140", "PERB15_141", "PERB15_142", "PERB15_143", 
"PERB15_144", "PERB15_145", "PERB15_146", "PERB15_147", "PERB15_148", 
"PERB15_152", "PERB15_153", "PERB15_154", "PERB15_155", "PERB15_156", 
"PERB15_157", "PERB15_158", "PERB15_159", "PERB15_160", "PERB15_161", 
"PERB15_162", "PERB15_163", "PERB15_164", "PERB15_165", "PERB15_166", 
"PERB15_167", "PERB15_168", "PERB15_169", "PERB15_170", "PERB15_171", 
"PERB15_172", "PERB15_173", "PERB15_174", "PERB15_175", "PERB15_176", 
"PERB15_177", "PERB15_178", "PERB15_179", "PERB15_180", "PERB15_183", 
"PERB15_185", "PERB15_186", "PERB15_187", "PERB15_188", "PERB15_189", 
"PERB15_191", "PERB15_192", "PERB15_193", "PERB15_194", "PERB15_195", 
"PERB15_196", "PERB15_197", "PERB15_198", "PERB15_199", "PERB15_200", 
"PERB15_201", "PERB15_202", "PERB15_3168", "PERB15_3169", "PERB15_3170", 
"PERB15_3171", "PERB15_3172", "PERB15_3173", "PERB15_3174", "PERB15_3175", 
"PERB15_3176", "PERB15_3177", "PERB15_3178", "PERB15_3179", "PERB15_3180", 
"PERB15_3181", "PERB15_3182", "PERB15_3183", "PERB15_3184", "PERB15_3185", 
"PERB15_3186", "PERB15_3187", "PERB15_3188", "PERB15_3189", "PERB15_3190", 
"PERB15_3191", "PERB15_3192", "PERB15_3193", "PERB15_3194", "PERB15_3195", 
"PERB15_3196", "PERB15_3197", "PERB15_3198", "PERB15_3199", "PERB15_3200", 
"PERB15_3201", "PERB15_3202", "PERB15_3203", "PERB15_3204", "PERB15_3205", 
"PERB15_3206", "PERB15_3207", "PERB15_3208", "PERB15_3209", "PERB15_3210", 
"PERB15_3211", "PERB15_3212", "PERB15_3213", "PERB15_3214", "PERB15_3215", 
"PERB15_3552", "PERB15_3553", "PERB15_3554", "PERB15_3555", "PERB15_3556", 
"PERB15_3557", "PERB15_3558", "PERB15_3559", "PERB15_3560", "PERB15_3561", 
"PERB15_3562", "PERB15_3563", "PERB15_3564", "PERB15_3565", "PERB15_3566", 
"PERB15_3567", "PERB15_3568", "PERB15_3569", "PERB15_3570", "PERB15_3571", 
"PERB15_3572", "PERB15_3574", "PERB15_3575", "PERB15_3576", "PERB15_3577", 
"PERB15_3578", "PERB15_3579", "PERB15_3581", "PERB15_3582", "PERB15_3583", 
"PERB15_3584", "PERB15_3585", "PERB15_3586", "PERB15_3587", "PERB15_3588", 
"PERB15_3589", "PERB15_3590", "PERB15_3591", "PERB15_3592", "PERB15_3593", 
"PERB15_3594", "PERB15_3596", "PERB15_3598", "PERB15_3599", "PERB15_4464", 
"PERB15_4466", "PERB15_4467", "PERB15_4468", "PERB15_4469", "PERB15_4470", 
"PERB15_4471", "PERB15_4472", "PERB15_4473", "PERB15_4474", "PERB15_4475", 
"PERB15_4476", "PERB15_4477", "PERB15_4478", "PERB15_4479", "PERB15_4480", 
"PERB15_4481", "PERB15_4482", "PERB15_4483", "PERB15_4484", "PERB15_4485", 
"PERB15_4486", "PERB15_4487", "PERB15_4488", "PERB15_4489", "PERB15_4490", 
"PERB15_4491", "PERB15_4492", "PERB15_4493", "PERB15_4494", "PERB15_4495", 
"PERB15_4496", "PERB15_4497", "PERB15_4498", "PERB15_4499", "PERB15_4500", 
"PERB15_4501", "PERB15_4502", "PERB15_4503", "PERB15_4504", "PERB15_4505", 
"PERB15_4506", "PERB15_4507", "PERB15_4508", "PERB15_4509", "PERB15_4510", 
"PERB15_4511", "PERB15_7968", "PERB15_7969", "PERB15_7970", "PERB15_7971", 
"PERB15_7972", "PERB15_7973", "PERB15_7974", "PERB15_7975", "PERB15_7976", 
"PERB15_7977", "PERB15_7978", "PERB15_7979", "PERB15_7980", "PERB15_7982", 
"PERB15_7983", "PERB15_7985", "PERB15_7987", "PERB15_7989", "PERB15_7990", 
"PERB15_7991", "PERB15_7993", "PERB15_7994", "PERB15_7996", "PERB15_7997", 
"PERB15_7998", "PERB15_7999", "PERB15_8000", "PERB15_8001", "PERB15_8002", 
"PERB15_8003", "PERB15_8004", "PERB15_8005", "PERB15_8006", "PERB15_8008", 
"PERB15_8010", "PERB15_8011", "PERB15_8012", "PERB15_8013", "PERB15_8015", 
"PERB15_8065", "PERB15_8066", "PERB15_8068", "PERB15_8069", "PERB15_8071", 
"PERB15_8072", "PERB15_8074", "PERB15_8075", "PERB15_8076", "PERB15_8077", 
"PERB15_8078", "PERB15_8079", "PERB15_8080", "PERB15_8081", "PERB15_8082", 
"PERB15_8083", "PERB15_8084", "PERB15_8085", "PERB15_8086", "PERB15_8087", 
"PERB15_8088", "PERB15_8089", "PERB15_8090", "PERB15_8091", "PERB15_8092", 
"PERB15_8093", "PERB15_8094", "PERB15_8095", "PERB15_8096", "PERB15_8097", 
"PERB15_8098", "PERB15_8099", "PERB15_8100", "PERB15_8101", "PERB15_8102", 
"PERB15_8103", "PERB15_8104", "PERB15_8105", "PERB15_8106", "PERB15_8107", 
"PERB15_8109", "PERB15_8110", "PERB15_8111", "PERB15_11808", 
298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 296L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 296L, 297L, 298L, 297L, 298L, 
298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 
298L, 295L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 
297L, 298L, 297L, 298L, 298L, 296L, 298L, 298L, 298L, 298L, 297L, 
296L, 298L, 298L, 298L, 298L, 298L, 247L, 298L, 298L, 298L, 298L, 
298L, 298L, 296L, 296L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 
298L, 298L, 298L, 297L, 298L, 298L, 296L, 297L, 297L, 298L, 297L, 
298L, 297L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 
292L, 296L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 
297L, 298L, 296L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 
298L, 280L, 298L, 255L, 298L, 284L, 245L, 297L, 295L, 297L, 294L, 
298L, 292L, 298L, 297L, 297L, 298L, 297L, 297L, 294L, 298L, 297L, 
296L, 288L, 298L, 266L, 296L, 298L, 298L, 298L, 289L, 298L, 298L, 
297L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 297L, 298L, 
297L, 298L, 298L, 298L, 298L, 297L, 297L, 298L, 298L, 298L, 297L, 
297L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 297L, 
298L, 297L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 
298L, 298L, 297L, 297L, 297L, 297L, 298L, 298L, 297L, 298L, 298L, 
297L, 297L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 
298L, 297L, 298L, 298L, 296L, 298L, 297L, 298L, 298L, 297L, 298L, 
298L, 297L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 
296L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 
297L, 297L, 298L, 292L, 297L, 297L, 296L, 297L, 297L, 297L, 298L, 
298L, 297L, 297L, 298L, 296L, 298L, 298L, 298L, 298L, 296L, 297L, 
298L, 296L, 298L, 298L, 298L, 298L, 298L, 296L, 296L, 298L, 294L, 
298L, 298L, 298L, 296L, 298L, 298L, 298L, 297L, 298L, 298L, 297L, 
298L, 298L, 298L, 296L, 297L, 296L, 297L, 298L, 298L, 298L, 298L, 
297L, 298L, 295L, 295L, 298L, 298L, 297L, 297L, 298L, 297L, 297L, 
295L, 296L, 297L, 295L, 298L, 297L, 297L, 296L, 298L, 297L, 296L, 
298L, 298L, 296L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 
297L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 
298L, 298L, 297L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 
298L, 297L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 295L, 
298L, 298L, 298L, 298L, 297L, 297L, 298L, 254L, 298L, 298L, 298L, 
298L, 296L, 298L, 297L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 
298L, 296L, 298L, 298L, 284L, 298L, 298L, 298L, 298L, 298L, 298L, 
296L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 
298L, 298L, 295L, 298L, 298L, 298L, 298L, 298L, 294L, 298L, 298L, 
298L, 296L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 
296L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 
298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 297L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 295L, 298L, 290L, 298L, 
298L, 298L, 298L, 298L, 297L, 298L, 298L, 297L, 298L, 298L, 298L, 
296L, 297L, 298L, 298L, 298L, 296L, 296L, 298L, 298L, 297L, 298L, 
298L, 298L, 296L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 
298L, 298L, 297L, 298L, 281L, 297L, 298L, 297L, 298L, 298L, 298L, 
298L, 297L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 
298L, 298L, 297L, 298L, 297L, 298L, 298L, 297L, 297L, 258L, 298L, 
297L, 297L, 298L, 297L, 298L, 298L, 295L, 297L, 298L, 298L, 298L, 
297L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 282L, 298L, 297L, 
296L, 298L, 298L, 297L, 297L, 297L, 298L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 297L, 298L, 
298L, 298L, 298L, 298L, 298L, 293L, 298L, 297L, 298L, 296L, 298L, 
297L, 298L, 298L, 298L, 298L, 297L, 297L, 298L, 298L, 298L, 297L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 297L, 262L, 297L, 298L, 297L, 298L, 
298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 296L, 
298L, 286L, 298L, 298L, 298L, 298L, 298L, 297L, 297L, 298L, 298L, 
297L, 297L, 298L, 297L, 298L, 296L, 298L, 298L, 297L, 298L, 298L, 
297L, 298L, 298L, 297L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 
296L, 298L, 297L, 298L, 298L, 296L, 296L, 297L, 298L, 298L, 297L, 
296L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 284L, 298L, 298L, 
298L, 298L, 297L, 297L, 254L, 298L, 298L, 298L, 298L, 248L, 298L, 
298L, 298L, 291L, 298L, 297L, 298L, 297L, 296L, 297L, 298L, 298L, 
297L, 298L, 298L, 297L, 298L, 298L, 291L, 298L, 298L, 298L, 297L, 
298L, 296L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 297L, 297L, 
298L, 298L, 297L, 298L, 297L, 298L, 297L, 298L, 298L, 298L, 294L, 
298L, 298L, 296L, 298L, 297L, 298L, 298L, 298L, 297L, 298L, 298L, 
298L, 298L, 298L, 297L, 298L, 298L, 297L, 298L, 295L, 298L, 298L, 
297L, 298L, 298L, 297L, 297L, 295L, 298L, 298L, 297L, 296L, 297L, 
298L, 298L, 298L, 297L, 297L, 298L, 296L, 298L, 297L, 298L, 298L, 
297L, 298L, 297L, 298L, 297L, 298L, 298L, 297L, 297L, 298L, 298L, 
298L, 298L, 298L, 297L, 298L, 297L, 298L, 298L, 298L, 297L, 298L, 
297L, 298L, 298L, 298L, 296L, 298L, 298L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 
298L, 298L, 298L, 290L, 298L, 298L, 298L, 298L, 297L, 297L, 297L, 
298L, 297L, 297L, 297L, 297L, 297L, 290L, 296L, 291L, 298L, 297L, 
298L, 297L, 298L, 298L, 298L, 298L, 296L, 296L, 298L, 297L, 298L, 
298L, 297L, 296L, 298L, 298L, 298L, 298L, 298L, 297L, 297L, 298L, 
298L, 297L, 297L, 297L, 298L, 297L, 298L, 298L, 297L, 298L, 297L, 
298L, 297L, 295L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 288L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 
298L, 298L, 296L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 
298L, 298L, 298L, 297L, 296L, 298L, 298L, 298L, 298L, 297L, 298L, 
297L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 297L, 298L, 298L, 
298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 
298L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 
297L, 296L, 297L, 298L, 297L, 298L, 298L, 296L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 297L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 296L, 298L, 298L, 296L, 296L, 
297L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 297L, 298L, 298L, 
298L, 298L, 297L, 298L, 298L, 297L, 297L, 298L, 298L, 298L, 298L, 
297L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 
297L, 296L, 297L, 298L, 298L, 298L, 297L, 297L, 297L, 298L, 297L, 
298L, 296L, 296L, 298L, 296L, 298L, 298L, 298L, 298L, 296L, 298L, 
298L, 298L, 262L, 298L, 298L, 298L, 297L, 288L, 298L, 298L, 297L, 
298L, 273L, 298L, 298L, 275L, 282L, 298L, 298L, 297L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 296L, 296L, 297L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 
298L, 298L, 296L, 297L, 298L, 296L, 297L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 
297L, 298L, 298L, 298L, 297L, 298L, 297L, 298L, 297L, 296L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 
298L, 298L, 297L, 298L, 298L, 297L, 297L, 298L, 297L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 264L, 297L, 297L, 
298L, 296L, 297L, 297L, 298L, 295L, 297L, 252L, 295L, 298L, 293L, 
297L, 298L, 298L, 298L, 297L, 297L, 298L, 298L, 298L, 283L, 298L, 
297L, 297L, 298L, 297L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 296L, 293L, 296L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 297L, 298L, 296L, 298L, 298L, 295L, 
298L, 297L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 297L, 298L, 
297L, 298L, 296L, 297L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 297L, 298L, 298L, 296L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 296L, 298L, 297L, 298L, 
296L, 296L, 298L, 295L, 296L, 296L, 298L, 298L, 296L, 298L, 292L, 
298L, 297L, 298L, 298L, 298L, 296L, 298L, 298L, 298L, 298L, 298L, 
298L, 292L, 297L, 297L, 298L, 297L, 298L, 298L, 298L, 282L, 297L, 
298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 292L, 297L, 
297L, 298L, 298L, 298L, 298L, 298L, 279L, 296L, 297L, 298L, 297L, 
295L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 
298L, 296L, 296L, 298L, 298L, 296L, 297L, 298L, 297L, 279L, 250L, 
298L, 298L, 298L, 297L, 298L, 297L, 292L, 296L, 275L, 298L, 298L, 
298L, 298L, 298L, 298L, 296L, 298L, 298L, 298L, 298L, 297L, 298L, 
298L, 297L, 297L, 298L, 297L, 298L, 298L, 297L, 298L, 297L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 
298L, 297L, 298L, 298L, 297L, 298L, 298L, 297L, 298L, 298L, 298L, 
297L, 298L, 298L, 298L, 297L, 298L, 298L, 296L, 298L, 296L, 296L, 
297L, 297L, 298L, 298L, 298L, 298L, 298L, 297L, 297L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 
298L, 297L, 298L, 298L, 298L, 298L, 298L, 295L, 296L, 297L, 298L, 
298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 297L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 297L, 298L, 
298L, 298L, 298L, 298L, 295L, 296L, 296L, 297L, 298L, 298L, 298L, 
298L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 297L, 
298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 297L, 298L, 
298L, 297L, 298L, 297L, 297L, 298L, 292L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 297L, 
296L, 297L, 298L, 298L, 297L, 298L, 298L, 297L, 298L, 298L, 298L, 
298L, 298L, 298L, 297L, 298L, 296L, 298L, 298L, 298L, 298L, 297L, 
297L, 298L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 298L, 
298L, 298L, 298L, 298L, 297L, 298L, 298L, 298L, 298L, 298L, 298L, 
297L, 298L, 297L, 297L, 298L, 298L, 297L, 298L, 297L, 291L, 296L, 
296L, 298L, 297L, 298L, 297L, 298L, 297L, 295L, 295L, 295L, 296L, 
297L, 296L, 291L, 298L, 292L, 296L, 297L, 297L, 296L, 298L, 298L, 
297L, 278L, 291L, 298L, 297L, 298L, 298L, 298L, 296L, 294L, 296L, 
298L, 297L, 298L, 281L, 295L, 297L, 298L, 296L, 297L, 298L, 297L, 
295L, 297L, 293L, 253L, 268L, 298L, 295L, 296L, 297L, 298L, 298L, 
298L, 298L, 297L, 297L, 298L, 297L, 298L, 297L, 297L, 298L, 298L, 
298L, 298L, 297L, 298L, 295L, 295L, 298L, 295L, 277L, 298L, 298L, 
292L, 298L, 297L, 297L, 296L, 298L, 297L, 298L, 298L, 298L, 298L, 
297L, 298L, 298L, 298L, 295L, 297L, 297L, 298L, 259L, 277L, 298L, 
298L, 296L, 255L, 296L, 296L, 298L, 298L, 296L, 298L, 298L, 297L, 
296L, 291L, 298L, 297L, 292L, 297L, 293L, 296L, 286L, 297L, 297L, 
296L, 297L, 298L, 290L, 296L, 297L, 296L, 296L, 298L, 298L, 298L, 
298L, 298L, 286L, 298L, 298L, 298L, 298L, 296L, 297L, 295L, 296L, 
298L, 298L, 298L, 289L, 298L, 298L, 298L, 294L, 298L, 298L, 298L, 
297L, 297L, 295L, 295L, 297L, 298L, 264L, 250L, 298L, 297L, 297L, 
298L, 297L, 296L, 297L, 296L, 298L, 297L, 298L, 298L, 298L, 298L, 
298L, 296L, 298L, 297L, 298L, 298L, 298L, 297L, 297L, 297L, 296L, 
298L, 297L, 298L, 297L, 296L, 298L, 298L, 298L, 298L, 298L, 297L, 
298L, 297L, 294L, 296L, 298L, 248L, 295L, 298L, 296L, 297L, 297L, 
298L, 298L, 298L, 298L, 296L, 296L, 298L, 297L, 296L, 296L, 298L, 
298L, 298L, 298L, 298L, 298L, 297L, 298L, 289L, 298L, 298L, 297L, 
298L, 297L, 298L, 297L, 298L, 297L, 296L, 297L, 298L, 293L, 297L, 
298L, 298L, 297L, 297L, 298L, 297L, 297L, 297L, 297L, 297L, 298L, 
298L, 298L, 297L, 298L, 297L, 296L, 298L, 278L, 298L, 298L, 258L, 
298L, 298L, 297L, 298L, 298L, 298L, 297L, 293L, 296L, 298L, 298L, 
298L, 298L, 297L, 296L, 297L, 295L, 297L, 297L, 297L, 295L, 294L, 
298L, 298L, 298L, 296L, 298L, 297L, 290L, 298L, 247L, 295L, 298L, 
296L, 298L, 297L, 297L, 298L, 296L, 297L, 295L, 295L, 298L, 298L, 
294L, 291L, 296L, 298L, 298L, 295L, 294L, 298L, 290L, 295L, 298L, 
292L, 298L, 298L, 295L, 296L, 286L, 295L, 297L, 298L, 298L, 296L, 
291L, 297L, 297L, 298L, 296L, 298L, 297L, 298L, 297L, 297L, 298L, 
295L, 297L, 298L, 298L, 295L, 297L, 297L, 297L, 296L, 297L, 298L, 
297L, 294L, 298L, 297L, 297L, 292L, 297L, 297L, 286L, 296L, 294L, 
298L, 298L, 296L, 296L, 297L, 298L, 296L, 298L, 296L, 298L, 298L, 
297L, 294L, 296L, 297L, 295L, 292L, 287L, 295L, 279L, 296L, 296L, 
296L, 298L, 296L, 298L, 296L, 296L, 296L, 298L, 297L, 296L, 297L, 
297L, 298L, 298L, 298L, 297L, 298L, 298L, 297L, 296L, 298L, 294L, 
298L, 273L, 298L, 294L, 284L, 296L, 298L, 298L, 298L, 296L, 298L, 
296L, 298L, 298L, 297L, 296L, 298L, 297L, 294L, 293L, 298L, 297L, 
296L, 295L, 292L, 296L, 295L, 295L, 298L, 295L, 291L, 295L, 294L, 
296L, 297L, 296L, 296L, 297L, 294L, 296L, 293L, 297L, 282L, 296L, 
297L, 288L, 296L, 298L, 298L, 296L, 298L, 296L, 294L, 295L, 297L, 
298L, 295L, 293L, 263L, 296L, 295L, 297L, 297L, 292L, 297L, 290L, 
295L, 293L, 296L, 293L, 297L, 297L, 294L, 288L, 296L, 295L, 297L, 
286L, 298L, 298L, 295L, 297L, 298L, 295L, 296L, 295L, 297L, 258L, 
296L, 294L, 254L, 298L, 275L, 292L, 298L, 297L, 296L, 264L, 294L, 
297L, 297L, 297L, 277L, 295L, 297L, 291L, 296L, 297L, 296L, 298L, 
298L, 293L, 298L, 295L, 298L, 294L, 297L, 298L, 296L, 292L, 296L, 
297L, 297L, 293L, 298L, 298L, 294L, 297L, 298L, 298L, 298L, 297L, 
297L, 298L, 296L, 298L, 298L, 298L, 297L, 298L, 297L, 298L, 297L, 
298L, 297L, 298L, 298L, 297L, 295L, 296L, 296L, 298L, 297L, 298L, 
296L, 297L, 284L, 296L, 297L, 298L, 297L, 298L, 298L, 298L, 297L, 
298L, 298L, 296L, 298L, 295L, 297L, 297L, 298L, 298L, 297L, 296L, 
293L, 298L, 294L, 298L, 298L, 298L, 295L, 278L, 298L, 295L, 297L, 
297L, 297L, 298L, 298L, 297L, 298L, 298L, 298L, 297L, 297L, 298L, 
291L, 295L, 298L, 298L, 298L, 297L, 298L, 297L, 297L, 298L, 296L, 
297L, 297L, 296L, 297L, 297L, 297L, 296L, 298L, 297L, 298L, 298L, 
298L, 298L, 297L, 297L, 296L, 298L, 297L, 297L, 297L, 297L, 296L, 
296L, 298L, 296L, 297L, 297L, 297L, 293L, 297L, 298L, 298L, 298L, 
296L, 298L, 298L, 297L, 298L, 296L, 298L, 298L, 298L, 296L, 297L, 
298L, 297L, 298L, 297L, 298L, 295L, 298L, 297L, 298L, 298L, 297L, 
298L, 297L, 297L, 298L, 297L, 298L, 298L, 290L, 298L, 293L, 297L, 
298L, 298L, 297L, 297L, 298L, 298L, 298L, 297L, 298L, 297L, 298L, 
297L, 296L, 297L, 298L, 297L, 296L, 296L, 298L, 297L, 297L, 298L, 
296L, 297L, 298L, 298L, 298L, 297L, 298L, 298L, 297L, 297L, 298L, 
298L, 297L, 298L, 298L, 298L, 298L, 298L, 297L, 292L, 298L, 297L, 
296L, 298L, 298L, 296L, 298L, 296L, 297L, 298L, 297L, 292L, 298L, 
295L, 298L, 297L, 297L, 295L, 298L, 298L, 298L, 298L, 297L, 297L, 
298L, 298L, 298L, 297L, 297L, 298L, 297L, 297L, 298L, 298L, 298L, 
297L, 297L, 298L, 298L, 297L, 298L, 297L, 298L, 296L, 297L, 297L, 
296L, 298L, 298L, 298L, 298L, 297L, 298L, 298L, 297L, 297L, 298L, 
298L, 298L, 297L, 296L, 291L, 298L, 297L, 297L, 298L, 298L, 297L, 
298L, 296L, 284L, 298L, 298L, 298L, 297L, 298L, 292L, 298L, 298L, 
297L, 297L, 297L, 297L, 297L, 298L, 297L, 298L, 295L, 297L, 297L, 
297L, 298L, 297L, 298L, 296L, 293L, 298L, 297L, 297L, 298L, 297L, 
298L, 297L, 298L, 294L, 297L, 298L, 298L, 298L, 298L, 298L, 297L, 
298L, 298L, 298L, 295L, 297L, 296L, 298L, 298L, 296L, 296L, 298L, 
298L, 298L, 298L, 298L, 297L, 295L, 295L, 298L, 292L, 294L, 298L, 
290L, 296L, 295L, 297L, 298L, 297L, 298L, 297L, 298L, 298L, 298L, 
295L, 297L, 298L, 297L, 298L, 298L, 298L, 292L, 296L, 297L, 296L, 
298L, 297L, 297L, 297L, 298L, 298L, 297L, 296L, 298L, 298L, 294L, 
298L, 294L, 296L, 298L, 296L, 298L, 296L, 298L, 297L, 298L, 296L, 
297L, 296L, 298L, 286L, 297L, 295L, 298L, 298L, 296L, 296L, 298L, 
298L, 296L, 297L, 295L, 298L, 298L, 294L, 297L, 297L, 297L, 297L, 
296L, 297L, 298L, 295L, 298L, 298L, 298L, 297L, 297L, 297L, 295L, 
297L, 298L, 297L, 297L, 297L, 297L, 296L, 298L, 297L, 297L, 297L, 
297L, 297L, 298L, 296L, 298L, 297L, 296L, 297L, 296L, 297L, 294L, 
294L, 296L, 297L, 293L, 298L, 293L, 298L, 298L, 297L, 297L, 294L, 
295L, 298L, 296L, 297L, 297L, 297L, 294L, 298L, 297L, 296L, 293L, 
296L, 297L, 286L, 294L, 296L, 297L, 298L, 297L, 298L, 298L, 298L, 
298L, 297L, 296L, 298L, 297L, 297L, 298L, 297L, 298L, 298L, 295L, 
